     1→import type { Metadata } from "next";
     2→import Link from "next/link";
     3→
     4→const SITE_URL = "https://backgroundremover.app";
     5→const LAST_UPDATED = "March 4, 2026";
     6→
     7→// ─── SEO Metadata ─────────────────────────────────────────────────
     8→
     9→export const metadata: Metadata = {
    10→  title: "Terms of Service",
   385→                  cannot recover or retrieve Content or Processed Output once you
   386→                  navigate away from the results page. You are solely responsible
   387→                  for downloading and saving any Processed Output you wish to keep.
   388→                </p>
   389→              </section>
   390→
   391→              {/* 7. User Responsibilities & Warranties */}
   392→              <section>
   393→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   394→                  7. User Responsibilities &amp; Warranties
   395→                </h2>
   396→                <p>
   397→                  By uploading Content to the Service, you represent and warrant
   398→                  that:
   399→                </p>
   400→                <ul className="mt-3 space-y-1 list-disc pl-6">
   401→                  <li>
   402→                    You own the Content or have obtained all necessary rights,
   403→                    licenses, consents, and permissions to upload the Content and
   404→                    have it processed by the Service.
   405→                  </li>
   406→                  <li>
   407→                    The Content does not infringe upon any third party&apos;s
   408→                    copyright, trademark, patent, trade secret, or other
   409→                    intellectual property right.
   410→                  </li>
   411→                  <li>
   412→                    The Content does not violate any applicable law, regulation, or
   413→                    third-party right.
   414→                  </li>
   415→                  <li>
   416→                    If the Content contains identifiable individuals, you have
   417→                    obtained their consent for the use and processing of their
   418→                    image, or such use is otherwise lawful.
   419→                  </li>
   420→                  <li>
   421→                    You are solely responsible for the Content you upload and any
   422→                    consequences arising from its processing or use of the
   423→                    Processed Output.
   424→                  </li>
   425→                </ul>
   426→              </section>
   427→
   428→              {/* 8. Prohibited Uses */}
   429→              <section>
   430→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   431→                  8. Prohibited Uses
   432→                </h2>
   433→                <p>
   434→                  You may not use the Service for any purpose that is unlawful,
   435→                  harmful, or violates the rights of others. The following uses are
   436→                  strictly prohibited:
   437→                </p>
   438→                <ul className="mt-3 space-y-1 list-disc pl-6">
   439→                  <li>
   440→                    <strong>Illegal content.</strong> Uploading, processing, or
   441→                    distributing any content that violates any applicable local,
   442→                    state, national, or international law or regulation.
   443→                  </li>
   444→                  <li>
   445→                    <strong>Child sexual abuse material (CSAM).</strong> We have
   446→                    zero tolerance for CSAM. Any attempt to upload, process, or
   447→                    distribute content involving the sexual exploitation of minors
   448→                    will result in immediate termination of access and{" "}
   449→                    <strong>reporting to the appropriate law enforcement
   450→                    authorities</strong>, including the National Center for Missing
   451→                    &amp; Exploited Children (NCMEC) and relevant international
   452→                    agencies.
   453→                  </li>
   454→                  <li>
   455→                    <strong>Violation of others&apos; rights.</strong> Uploading or
   456→                    processing images that violate any person&apos;s copyright,
   457→                    trademark, privacy, publicity, or other intellectual property
   458→                    or personal rights.
   459→                  </li>
   460→                  <li>
   461→                    <strong>Unauthorized use of likeness.</strong> Using the Service
   462→                    to process images of identifiable individuals without their
   463→                    consent, particularly for purposes that could be defamatory,
   464→                    misleading, or harmful to their reputation.
   465→                  </li>
   466→                  <li>
   467→                    <strong>Service disruption.</strong> Attempting to disrupt,
   468→                    overload, compromise, or impair the Service&apos;s
   469→                    infrastructure, servers, networks, or any third-party services
   470→                    integrated with the Service, including but not limited to
   471→                    denial-of-service attacks, flooding, or excessive resource
   472→                    consumption.
   473→                  </li>
   474→                  <li>
   475→                    <strong>Automated abuse.</strong> Using automated tools,
   476→                    scripts, bots, scrapers, or any other automated means to
   477→                    access, scrape, crawl, or interact with the Service in a
   478→                    manner that exceeds reasonable personal use or places undue
   479→                    burden on the Service&apos;s infrastructure.
   480→                  </li>
   481→                  <li>
   482→                    <strong>Reverse engineering.</strong> Attempting to reverse
   483→                    engineer, decompile, disassemble, or otherwise derive the
   484→                    source code, algorithms, models, or underlying technology of
   485→                    the Service.
   486→                  </li>
   487→                  <li>
   488→                    <strong>Unlawful purposes.</strong> Using the Service for any
   489→                    purpose that constitutes a criminal offense, gives rise to
   490→                    civil liability, or otherwise violates any applicable law.
   491→                  </li>
   492→                  <li>
   493→                    <strong>Malicious deepfakes.</strong> Using the Service to
   494→                    create deepfakes, manipulated images, or synthetic media for
   495→                    the purpose of fraud, defamation, harassment, blackmail,
   496→                    election interference, or any other malicious or deceptive
   497→                    purpose.
   498→                  </li>
   499→                  <li>
   500→                    <strong>Harmful content.</strong> Uploading content that
   501→                    promotes violence, terrorism, hate speech, discrimination, or
   502→                    harassment against any individual or group.
   503→                  </li>
   504→                  <li>
   505→                    <strong>Interference.</strong> Interfering with or circumventing
   506→                    any security measures, access controls, or usage limits
   507→                    implemented by the Service.
   508→                  </li>
   509→                </ul>
   510→                <p className="mt-3">
   511→                  We reserve the right to refuse processing of any Content, at any
   512→                  time, for any reason, including but not limited to suspected
   513→                  violations of these Terms.
   514→                </p>
   515→              </section>
   516→
   517→              {/* 9. Service Availability */}
   518→              <section>
   519→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   520→                  9. Service Availability
   521→                </h2>
   522→                <p>
   523→                  The Service is provided on an &quot;as-is&quot; and &quot;as-available&quot;
   524→                  basis. We do not guarantee that the Service will be available at
   525→                  any particular time, uninterrupted, or error-free. We may
   526→                  experience hardware, software, or other problems, and we may
   527→                  need to perform maintenance, resulting in interruptions,
   528→                  delays, or errors.
   529→                </p>
   530→                <p className="mt-3">
   531→                  We reserve the right to change, modify, suspend, or discontinue
   532→                  the Service, in whole or in part, at any time, with or without
   533→                  notice. We shall not be liable to you or any third party for any
   534→                  modification, suspension, or discontinuation of the Service.
   535→                </p>
   536→              </section>
   537→
   538→              {/* 10. Accuracy of Results */}
   539→              <section>
   540→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   541→                  10. Accuracy of Results
   542→                </h2>
   543→                <p>
   544→                  The Service uses artificial intelligence and machine learning
   545→                  technology to process images. AI-generated results may not be
   546→                  perfect, and the quality of the Processed Output may vary
   547→                  depending on the complexity, resolution, and characteristics of
   548→                  the uploaded Content.
   549→                </p>
   550→                <p className="mt-3">
   551→                  We do not guarantee the accuracy, completeness, reliability, or
   552→                  quality of any Processed Output. You acknowledge that the
   553→                  Service may produce imperfect, incomplete, or unexpected
   554→                  results, and you use the Processed Output at your own risk. It
   555→                  is your responsibility to review and verify the quality and
   556→                  accuracy of any Processed Output before using it for any
   557→                  purpose.
   558→                </p>
   559→              </section>
   560→
   561→              {/* 11. Limitation of Liability */}
   562→              <section>
   563→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   564→                  11. Limitation of Liability
   565→                </h2>
   566→                <div className="space-y-3">
   567→                  <p>
   568→                    <strong className="text-foreground">
   569→                      TO THE FULLEST EXTENT PERMITTED BY APPLICABLE LAW:
   570→                    </strong>
   571→                  </p>
   572→                  <p>
   573→                    The Service is provided without warranty of any kind, whether
   574→                    express, implied, statutory, or otherwise, including but not
   575→                    limited to warranties of merchantability, fitness for a
   576→                    particular purpose, title, non-infringement, and any
   577→                    warranties arising from course of dealing, usage, or trade
   578→                    practice.
   579→                  </p>
   580→                  <p>
   581→                    In no event shall Background Remover, its operators, directors,
   582→                    employees, agents, or affiliates be liable for any indirect,
   583→                    incidental, special, consequential, punitive, or exemplary
   584→                    damages, including but not limited to damages for loss of
   585→                    profits, goodwill, data, images, content, or other
   586→                    intangible losses, regardless of whether such damages are
   587→                    based on contract, tort, strict liability, or any other
   588→                    theory, and whether or not we have been advised of the
   589→                    possibility of such damages.
   590→                  </p>
   591→                  <p>
   592→                    In no event shall our total aggregate liability to you for all
   593→                    claims arising out of or relating to the Service or these
   594→                    Terms exceed the amount you have paid to us for the Service.
   595→                    Because the Service is provided free of charge, this amount
   596→                    is <strong className="text-foreground">$0.00</strong>.
   597→                  </p>
   598→                  <p>
   599→                    You acknowledge that the Service is provided as a free tool
   600→                    and that no fee is charged for its use. Accordingly, you agree
   601→                    that the absence of any payment consideration limits the
   602→                    liability of Background Remover to the greatest extent
   603→                    permitted by law, and that it would be unjust to hold
   604→                    Background Remover liable for any damages arising from the use
   605→                    of a free service.
   606→                  </p>
   607→                  <p>
   608→                    Some jurisdictions do not allow the exclusion of certain
   609→                    warranties or the limitation or exclusion of liability for
   610→                    certain types of damages. Accordingly, some of the above
   611→                    limitations and disclaimers may not apply to you. To the
   612→                    extent that we may not, as a matter of applicable law,
   613→                    disclaim any implied warranty or limit our liabilities, the
   614→                    scope and duration of such warranty and the extent of our
   615→                    liability shall be the minimum permitted under such applicable
   616→                    law.
   617→                  </p>
   618→                </div>
   619→              </section>
   620→
   621→              {/* 12. Indemnification */}
   622→              <section>
   623→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   624→                  12. Indemnification
   625→                </h2>
   626→                <p>
   627→                  You agree to indemnify, defend, and hold harmless Background
   628→                  Remover, its operators, directors, employees, agents, and
   629→                  affiliates from and against any and all claims, damages,
   630→                  losses, liabilities, costs, and expenses (including reasonable
   631→                  attorneys&apos; fees) arising out of or in any way connected with:
   632→                </p>
   633→                <ul className="mt-3 space-y-1 list-disc pl-6">
   634→                  <li>
   635→                    Your use of the Service or any activity conducted through the
   636→                    Service.
   637→                  </li>
   638→                  <li>
   639→                    Any Content you upload or process through the Service.
   640→                  </li>
   641→                  <li>
   642→                    Your violation of these Terms or any applicable law or
   643→                    regulation.
   644→                  </li>
   645→                  <li>
   646→                    Your violation of any rights of a third party, including but
   647→                    not limited to intellectual property rights, privacy rights,
   648→                    or publicity rights.
   649→                  </li>
   650→                  <li>
   651→                    Any claim that your Content or use of the Processed Output
   652→                    causes damage to a third party.
   653→                  </li>
   654→                </ul>
   655→                <p className="mt-3">
   656→                  This indemnification obligation will survive the termination or
   657→                  expiration of these Terms and your use of the Service.
   658→                </p>
   659→              </section>
   660→
   661→              {/* 13. DMCA & Copyright */}
   662→              <section>
   663→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   664→                  13. DMCA &amp; Copyright
   665→                </h2>
   666→                <p>
   667→                  We respect intellectual property rights and expect our Users to
   668→                  do the same. If you believe that any Content processed by or
   669→                  available through the Service infringes your copyright, please
   670→                  refer to our{" "}
   671→                  <Link
   672→                    href="/dmca"
   673→                    className="text-emerald-600 hover:text-emerald-700 underline underline-offset-2 transition-colors"
   674→                  >
   675→                    DMCA / Copyright Policy
   676→                  </Link>{" "}
   677→                  page for information on how to submit a takedown notice. We
   678→                  will respond to valid DMCA takedown requests in accordance with
   679→                  applicable law.
   680→                </p>
   681→              </section>
   682→
   683→              {/* 14. Privacy */}
   684→              <section>
   685→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   686→                  14. Privacy
   687→                </h2>
   688→                <p>
   689→                  Your privacy is important to us. Your use of the Service is
   690→                  also governed by our{" "}
   691→                  <Link
   692→                    href="/privacy"
   693→                    className="text-emerald-600 hover:text-emerald-700 underline underline-offset-2 transition-colors"
   694→                  >
   695→                    Privacy Policy
   696→                  </Link>
   697→                  , which describes how we collect, use, and protect information
   698→                  when you use the Service. By using the Service, you consent to
   699→                  the collection and use of information as outlined in our
   700→                  Privacy Policy.
   701→                </p>
   702→              </section>
   703→
   704→              {/* 15. Cookies */}
   705→              <section>
   706→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   707→                  15. Cookies
   708→                </h2>
   709→                <p>
   710→                  The Service uses a minimal amount of localStorage for essential
   711→                  site functionality (storing your cookie consent preference).
   712→                  For detailed information about the cookies and localStorage we
   713→                  use and your choices regarding them, please see our{" "}
   714→                  <Link
   715→                    href="/cookies"
   716→                    className="text-emerald-600 hover:text-emerald-700 underline underline-offset-2 transition-colors"
   717→                  >
   718→                    Cookie Policy
   719→                  </Link>
   720→                  . By using the Service, you consent to the use of cookies and
   721→                  localStorage as described in our Cookie Policy.
   722→                </p>
   723→              </section>
   724→
   725→              {/* 16. Modifications to Terms */}
   726→              <section>
   727→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   728→                  16. Modifications to Terms
   729→                </h2>
   730→                <p>
   731→                  We reserve the right to modify, amend, or update these Terms at
   732→                  any time, at our sole discretion. When we make material changes,
   733→                  we will update the &quot;Last Updated&quot; date at the top of this page
   734→                  and make reasonable efforts to notify you, which may include
   735→                  posting a notice on the Service or through other appropriate
   736→                  means.
   737→                </p>
   738→                <p className="mt-3">
   739→                  Your continued use of the Service after any changes to these
   740→                  Terms become effective constitutes your acceptance of the
   741→                  revised Terms. If you do not agree with the modified Terms, you
   742→                  must discontinue use of the Service immediately.
   743→                </p>
   744→                <p className="mt-3">
   745→                  We encourage you to review these Terms periodically to stay
   746→                  informed of any changes. It is your responsibility to check
   747→                  these Terms regularly for updates.
   748→                </p>
   749→              </section>
   750→
   751→              {/* 17. Termination */}
   752→              <section>
   753→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   754→                  17. Termination
   755→                </h2>
   756→                <p>
   757→                  We reserve the right to terminate, suspend, or restrict your
   758→                  access to the Service, in whole or in part, at any time, with
   759→                  or without notice, for any reason, including but not limited to:
   760→                </p>
   761→                <ul className="mt-3 space-y-1 list-disc pl-6">
   762→                  <li>
   763→                    Violation of these Terms or any applicable law or regulation.
   764→                  </li>
   765→                  <li>
   766→                    Conduct that we reasonably believe could cause harm to us,
   767→                    other Users, or any third party.
   768→                  </li>
   769→                  <li>
   770→                    Abuse, excessive use, or use of the Service in a manner that
   771→                    places undue burden on our infrastructure.
   772→                  </li>
   773→                  <li>
   774→                    Any attempted upload of CSAM or other illegal content, which
   775→                    will result in immediate and permanent termination.
   776→                  </li>
   777→                </ul>
   778→                <p className="mt-3">
   779→                  Upon termination, your right to use the Service will immediately
   780→                  cease. All provisions of these Terms that by their nature should
   781→                  survive termination shall survive, including but not limited to
   782→                  the limitations of liability, indemnification, and warranty
   783→                  disclaimers.
   784→                </p>
   785→              </section>
   786→
   787→              {/* 18. Dispute Resolution */}
   788→              <section>
   789→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   790→                  18. Dispute Resolution
   791→                </h2>
   792→                <div className="space-y-3">
   793→                  <p>
   794→                    <strong className="text-foreground">Governing Law.</strong>{" "}
   795→                    These Terms shall be governed by and construed in accordance
   796→                    with the laws of the State of Delaware, United States of
   797→                    America, without regard to its conflict of law provisions.
   798→                    For users located in the European Union, nothing in these
   799→                    Terms shall limit any mandatory consumer protections you are
   800→                    entitled to under the laws of your country of residence.
   801→                  </p>
   802→                  <p>
   803→                    <strong className="text-foreground">Jurisdiction.</strong>{" "}
   804→                    Any disputes arising out of or relating to these Terms or the
   805→                    Service shall be resolved exclusively in the state or federal
   806→                    courts located in Delaware, United States. You consent to the
   807→                    personal jurisdiction of such courts and waive any objection
   808→                    to venue in such courts. EU/EEA consumers retain the right
   809→                    to bring proceedings in their country of residence.
   810→                  </p>
   811→                  <p>
   812→                    <strong className="text-foreground">Arbitration Option.</strong>{" "}
   813→                    Before filing any claim in court, you and we agree to attempt
   814→                    to resolve the dispute through good-faith negotiation. If the
   815→                    dispute cannot be resolved through negotiation within 30 days,
   816→                    either party may submit the dispute to binding arbitration
   817→                    administered by the American Arbitration Association (AAA)
   818→                    under its Consumer Arbitration Rules then in effect. The
   819→                    arbitration shall be conducted on an individual basis —
   820→                    class arbitrations, class actions, and representative actions
   821→                    are not permitted. The arbitrator&apos;s decision shall be final
   822→                    and binding, and judgment on the award may be entered in any
   823→                    court of competent jurisdiction. Arbitration hearings may be
   824→                    conducted by telephone or online. Each party shall bear its
   825→                    own costs for arbitration, except that if you prevail, we
   826→                    will reimburse your reasonable filing fee.
   827→                  </p>
   828→                  <p>
